AnimalName,Symptoms1,Symptoms2,Symptoms3,Symptoms4,Symptoms5,Dangerous
Dog,Panting,Yes,,,,
Dog,Dry eyes,Joint stiffness,Minor diarrhea,Increased thirst,No,
Cat,Coughing,Opaque cornea,Yes,,,
Cat,Dry stool,No,,,,
Dog,Joint stiffness,Minor diarrhea,No,,,
Cat,Sneezing,Mild conjunctivitis,No,,,
Dog,Joint stiffness,Increased thirst,No,,,
Dog,Joint stiffness,Minor diarrhea,Dry eyes,Dry skin,No,
Cat,Foam at the mouth,Opaque cornea,Fast breathing,Yes,,
Dog,Blood in vomit,Fatigue,Glassy eyes,Yes,,
Cat,Occasional hairball vomit,Runny nose,Increased scratching,Sneezing,No,
Dog,Tremors,Seizures,Panting,Depression,Yes,
Cat,Minor weight loss,Runny nose,No,,,
Dog,Bad breath,Joint stiffness,Minor diarrhea,Dry eyes,No,
Cat,Minor weight loss,Increased scratching,Mild conjunctivitis,Dry stool,Runny nose,No
Dog,Increased thirst,Bad breath,Dry eyes,Minor diarrhea,Dry skin,No
Cat,Panting,Bloody vomit,Excess drooling,Bloody stool,Yes,
Dog,Glassy eyes,Seizures,Panting,High glucose,Drooling,Yes
Cat,Swollen eyes,Pale gums,Excess drooling,Yes,,
Dog,Dry eyes,Minor diarrhea,Joint stiffness,No,,
Cat,Fast breathing,Pale gums,Tremors,Yes,,
Dog,Joint stiffness,Minor diarrhea,Dry eyes,Bad breath,Increased thirst,No
Cat,Dry stool,Occasional hairball vomit,Minor weight loss,Sneezing,No,
Dog,Bad breath,Dry eyes,Dry skin,No,,
Dog,Vomiting,Anxiety,Blood in vomit,Panting,Fever,Yes
Dog,Paralysis,Weight loss,Disorientation,Yes,,
Dog,Bad breath,Dry skin,Joint stiffness,Dry eyes,Increased thirst,No
Dog,Increased thirst,Joint stiffness,No,,,
Dog,Loss of appetite,Vomiting,Depression,Anxiety,Yes,
Cat,Increased scratching,Occasional hairball vomit,No,,,
Dog,Blood in vomit,Panting,Yes,,,
Cat,Swollen eyes,Yes,,,,
Dog,Dry eyes,No,,,,
Cat,Pale gums,Yes,,,,
Dog,Anxiety,Vomiting,Yes,,,
Cat,Mild conjunctivitis,Dry stool,Runny nose,No,,
Cat,Opaque cornea,Bloody stool,Coughing,Yes,,
Dog,Increased thirst,Dry eyes,Joint stiffness,No,,
Cat,Mild conjunctivitis,Increased scratching,Sneezing,No,,
Dog,Minor diarrhea,Joint stiffness,Dry skin,Dry eyes,No,
Dog,High glucose,Anxiety,Vomiting,Yes,,
Cat,Bloody stool,Foam at the mouth,Excess drooling,Yes,,
Cat,Bloody stool,Yes,,,,
Dog,Anxiety,High glucose,Drooling,Yes,,
Cat,Pale gums,Opaque cornea,Swollen eyes,Yes,,
Dog,Paralysis,Fever,Anxiety,Vomiting,Yes,
Dog,Bad breath,Minor diarrhea,Joint stiffness,No,,
Cat,Convulsions,Excess drooling,Yes,,,
Dog,Fatigue,Glassy eyes,Fever,Loss of appetite,Yes,
Cat,Fast breathing,Lethargy,Bloody stool,Panting,Noisy breathing,Yes
Dog,Minor diarrhea,Increased thirst,Dry skin,No,,
Cat,Dry stool,Sneezing,Mild conjunctivitis,Increased scratching,No,
Dog,Joint stiffness,Increased thirst,Dry eyes,Dry skin,Minor diarrhea,No
Dog,Vomiting,Paralysis,Yes,,,
Cat,Bloody vomit,Convulsions,Pale gums,Opaque cornea,Coughing,Yes
Cat,Bloody stool,Panting,Yes,,,
Dog,Dry eyes,Dry skin,Bad breath,No,,
Cat,Opaque cornea,Yes,,,,
Cat,Coughing,Foam at the mouth,Yes,,,
Cat,Minor weight loss,Increased scratching,Dry stool,Mild conjunctivitis,Sneezing,No
Cat,Fast breathing,Noisy breathing,Yes,,,
Dog,Dry skin,Increased thirst,No,,,
Dog,Minor diarrhea,No,,,,
Dog,Dry eyes,No,,,,
Cat,Runny nose,No,,,,
Cat,Dry stool,Increased scratching,Mild conjunctivitis,Sneezing,No,
Cat,Bloody stool,Bloody vomit,Foam at the mouth,Lethargy,Convulsions,Yes
Dog,Excessive thirst,Tremors,Yes,,,
Cat,Fast breathing,Yes,,,,
Cat,Lethargy,Excess drooling,Noisy breathing,Opaque cornea,Yes,
Dog,Minor diarrhea,Increased thirst,Dry skin,No,,
Dog,Bad breath,Minor diarrhea,Joint stiffness,Dry eyes,Dry skin,No
Cat,Minor weight loss,No,,,,
Dog,Fever,Blood in vomit,Yes,,,
Dog,Glassy eyes,Nausea,Drooling,High glucose,Yes,
Cat,Bloody stool,Panting,Yes,,,
Dog,Minor diarrhea,Joint stiffness,Bad breath,Increased thirst,No,
Dog,Fatigue,Glassy eyes,Drooling,Panting,Yes,
Cat,Pale gums,Swollen eyes,Yes,,,
Cat,Convulsions,Noisy breathing,Tremors,Bloody vomit,Bloody stool,Yes
Cat,Noisy breathing,Excess drooling,Swollen eyes,Opaque cornea,Fast breathing,Yes
Dog,Seizures,Excessive thirst,Paralysis,Drooling,Weight loss,Yes
Cat,Increased scratching,Minor weight loss,Dry stool,Sneezing,No,
Dog,Tremors,Panting,Anxiety,Yes,,
Cat,Dry stool,Runny nose,Increased scratching,No,,
Cat,Panting,Opaque cornea,Foam at the mouth,Lethargy,Yes,
Cat,Bloody vomit,Foam at the mouth,Tremors,Coughing,Yes,
Cat,Minor weight loss,Mild conjunctivitis,Occasional hairball vomit,Increased scratching,Sneezing,No
Dog,Paralysis,Yes,,,,
Cat,Dry stool,Increased scratching,Mild conjunctivitis,No,,
Dog,Seizures,Blood in vomit,Weight loss,Tremors,High glucose,Yes
Dog,Dry skin,Bad breath,No,,,
Dog,Weight loss,Tremors,Panting,Yes,,
Cat,Mild conjunctivitis,Minor weight loss,Runny nose,Dry stool,Increased scratching,No
Cat,Sneezing,No,,,,
Cat,Excess drooling,Panting,Coughing,Yes,,
Cat,Panting,Bloody stool,Yes,,,
Dog,Minor diarrhea,Dry eyes,No,,,
Cat,Bloody vomit,Bloody stool,Convulsions,Yes,,
Dog,Fatigue,Tremors,Yes,,,
Cat,Minor weight loss,Occasional hairball vomit,Sneezing,No,,
Cat,Mild conjunctivitis,Minor weight loss,Runny nose,Dry stool,No,
Dog,Loss of appetite,Weight loss,Depression,Blood in vomit,Yes,
Dog,Minor diarrhea,Bad breath,Dry eyes,Joint stiffness,No,
Dog,Blood in vomit,Yes,,,,
Dog,Minor diarrhea,Increased thirst,Joint stiffness,No,,
Cat,Runny nose,Mild conjunctivitis,Occasional hairball vomit,Dry stool,Sneezing,No
Dog,Vomiting,Blood in vomit,Paralysis,Loss of appetite,High glucose,Yes
Dog,Increased thirst,Minor diarrhea,Joint stiffness,Dry eyes,Dry skin,No
Cat,Occasional hairball vomit,No,,,,
Dog,Increased thirst,Dry skin,No,,,
Dog,Minor diarrhea,Increased thirst,Joint stiffness,No,,
Cat,Increased scratching,Runny nose,No,,,
Cat,Bloody stool,Yes,,,,
Dog,Nausea,Yes,,,,
Cat,Dry stool,Occasional hairball vomit,Runny nose,Increased scratching,No,
Cat,Sneezing,No,,,,
Cat,Coughing,Tremors,Yes,,,
Cat,Sneezing,Runny nose,Occasional hairball vomit,Mild conjunctivitis,No,
Dog,Minor diarrhea,No,,,,
Dog,Panting,Excessive thirst,Yes,,,
Dog,Bad breath,No,,,,
Dog,Blood in vomit,Nausea,Panting,Paralysis,Tremors,Yes
Dog,Dry eyes,Bad breath,Dry skin,No,,
Cat,Coughing,Panting,Pale gums,Yes,,
Dog,Seizures,Anxiety,Yes,,,
Cat,Convulsions,Excess drooling,Noisy breathing,Bloody stool,Yes,
Cat,Fast breathing,Convulsions,Bloody vomit,Opaque cornea,Yes,
Cat,Occasional hairball vomit,No,,,,
Cat,Bloody stool,Yes,,,,
Cat,Foam at the mouth,Opaque cornea,Tremors,Yes,,
Cat,Minor weight loss,No,,,,
Cat,Excess drooling,Opaque cornea,Lethargy,Convulsions,Fast breathing,Yes
Dog,Increased thirst,Minor diarrhea,No,,,
Cat,Lethargy,Swollen eyes,Bloody vomit,Panting,Yes,
Cat,Occasional hairball vomit,Dry stool,No,,,
Cat,Bloody stool,Opaque cornea,Excess drooling,Fast breathing,Yes,
Cat,Runny nose,Sneezing,Occasional hairball vomit,Increased scratching,No,
Cat,Increased scratching,Occasional hairball vomit,Runny nose,Mild conjunctivitis,Sneezing,No
Dog,Anxiety,Excessive thirst,Glassy eyes,Tremors,Seizures,Yes
Cat,Increased scratching,No,,,,
Cat,Sneezing,Minor weight loss,Dry stool,No,,
Dog,Weight loss,Tremors,Yes,,,
Dog,Seizures,Disorientation,Depression,Nausea,Excessive thirst,Yes
Dog,Depression,Seizures,Nausea,Fatigue,Yes,
Cat,Runny nose,Increased scratching,Minor weight loss,Occasional hairball vomit,Dry stool,No
Dog,Dry eyes,Bad breath,Minor diarrhea,Increased thirst,Joint stiffness,No
Dog,Minor diarrhea,No,,,,
Dog,Minor diarrhea,No,,,,
Cat,Pale gums,Yes,,,,
Dog,Increased thirst,Bad breath,No,,,
Dog,Drooling,Excessive thirst,Yes,,,
Dog,Dry skin,Dry eyes,No,,,
Dog,Increased thirst,Dry skin,Minor diarrhea,Dry eyes,Joint stiffness,No
Cat,Dry stool,Increased scratching,Minor weight loss,Occasional hairball vomit,Runny nose,No
Cat,Lethargy,Excess drooling,Bloody vomit,Yes,,
Cat,Runny nose,Sneezing,Increased scratching,Dry stool,Occasional hairball vomit,No
Dog,Increased thirst,Joint stiffness,No,,,
Cat,Lethargy,Yes,,,,
Cat,Sneezing,No,,,,
Cat,Fast breathing,Convulsions,Yes,,,
Cat,Occasional hairball vomit,Dry stool,Runny nose,Minor weight loss,Sneezing,No
Cat,Increased scratching,Minor weight loss,Mild conjunctivitis,Dry stool,No,
Cat,Foam at the mouth,Coughing,Excess drooling,Yes,,
Dog,Minor diarrhea,Dry eyes,No,,,
Dog,Dry eyes,No,,,,
Dog,Paralysis,Nausea,Drooling,Yes,,
Cat,Minor weight loss,Increased scratching,Occasional hairball vomit,Runny nose,Sneezing,No
Dog,Dry skin,No,,,,
Dog,Excessive thirst,Yes,,,,
Dog,Increased thirst,Bad breath,Dry eyes,No,,
Cat,Panting,Yes,,,,
Cat,Mild conjunctivitis,Runny nose,Minor weight loss,Occasional hairball vomit,No,
Dog,Dry skin,Dry eyes,Increased thirst,Minor diarrhea,Bad breath,No
Cat,Opaque cornea,Excess drooling,Bloody vomit,Foam at the mouth,Yes,
Cat,Minor weight loss,Runny nose,Occasional hairball vomit,Dry stool,Increased scratching,No
Dog,Dry skin,Joint stiffness,Minor diarrhea,Dry eyes,No,
Cat,Increased scratching,Mild conjunctivitis,Occasional hairball vomit,Dry stool,No,
Cat,Minor weight loss,Sneezing,Runny nose,Increased scratching,No,
Cat,Dry stool,Minor weight loss,Occasional hairball vomit,Increased scratching,No,
Dog,Loss of appetite,Blood in vomit,Disorientation,Glassy eyes,Yes,
Dog,Dry skin,Minor diarrhea,Bad breath,No,,
Cat,Sneezing,Mild conjunctivitis,Occasional hairball vomit,No,,
Dog,Dry eyes,Minor diarrhea,No,,,
Dog,Joint stiffness,Increased thirst,Minor diarrhea,Dry skin,No,
Dog,Glassy eyes,Loss of appetite,Yes,,,
Dog,Bad breath,No,,,,
Dog,Dry skin,No,,,,
Dog,Nausea,Yes,,,,
Dog,Vomiting,Drooling,Yes,,,
Cat,Increased scratching,No,,,,
Cat,Increased scratching,No,,,,
Cat,Coughing,Yes,,,,
Dog,Increased thirst,Dry skin,Dry eyes,No,,
Dog,Glassy eyes,Disorientation,Yes,,,
Cat,Minor weight loss,Runny nose,Mild conjunctivitis,Dry stool,Sneezing,No
Dog,Increased thirst,Joint stiffness,Dry eyes,Minor diarrhea,Dry skin,No
Dog,Panting,Drooling,Weight loss,Disorientation,Yes,
Dog,Tremors,Panting,Loss of appetite,High glucose,Yes,
Dog,Paralysis,Disorientation,Yes,,,
Cat,Occasional hairball vomit,Minor weight loss,Dry stool,No,,
Cat,Opaque cornea,Panting,Yes,,,
Dog,Minor diarrhea,Joint stiffness,No,,,
Cat,Sneezing,Runny nose,Occasional hairball vomit,Mild conjunctivitis,No,
Cat,Increased scratching,No,,,,
Dog,Minor diarrhea,Bad breath,Dry eyes,No,,
Cat,Tremors,Bloody stool,Noisy breathing,Yes,,
Cat,Lethargy,Swollen eyes,Yes,,,
Dog,Weight loss,High glucose,Paralysis,Yes,,
Dog,Bad breath,Increased thirst,Dry skin,No,,
Cat,Minor weight loss,No,,,,
Cat,Increased scratching,Minor weight loss,Runny nose,Sneezing,Dry stool,No
Cat,Runny nose,Sneezing,Dry stool,No,,
Cat,Fast breathing,Excess drooling,Foam at the mouth,Noisy breathing,Tremors,Yes
Dog,Tremors,Glassy eyes,Drooling,Blood in vomit,Yes,
Dog,Excessive thirst,Tremors,Yes,,,
Dog,Glassy eyes,Yes,,,,
Dog,Nausea,Fever,Excessive thirst,Fatigue,Yes,
Cat,Dry stool,Increased scratching,Occasional hairball vomit,No,,
Dog,Dry eyes,Joint stiffness,No,,,
Cat,Sneezing,Runny nose,Minor weight loss,Occasional hairball vomit,No,
Cat,Excess drooling,Bloody stool,Lethargy,Opaque cornea,Swollen eyes,Yes
Cat,Bloody stool,Bloody vomit,Opaque cornea,Pale gums,Yes,
Dog,Panting,Paralysis,Tremors,Yes,,
Cat,Increased scratching,No,,,,
Dog,Dry eyes,Dry skin,No,,,
Dog,Fatigue,Excessive thirst,High glucose,Yes,,
Cat,Sneezing,Runny nose,Mild conjunctivitis,No,,
Cat,Lethargy,Bloody stool,Yes,,,
Dog,Increased thirst,Dry eyes,Dry skin,Minor diarrhea,Bad breath,No
Dog,Excessive thirst,Blood in vomit,Fever,Drooling,Glassy eyes,Yes
Cat,Panting,Tremors,Excess drooling,Fast breathing,Yes,
Dog,Glassy eyes,Anxiety,Fatigue,Vomiting,Yes,
Cat,Runny nose,Mild conjunctivitis,Minor weight loss,No,,
Cat,Minor weight loss,Increased scratching,No,,,
Dog,Increased thirst,No,,,,
Cat,Bloody stool,Swollen eyes,Noisy breathing,Fast breathing,Yes,
Dog,Loss of appetite,Panting,Tremors,Excessive thirst,Drooling,Yes
Cat,Swollen eyes,Convulsions,Panting,Coughing,Yes,
Cat,Bloody vomit,Bloody stool,Swollen eyes,Opaque cornea,Noisy breathing,Yes
Dog,Dry eyes,Bad breath,Minor diarrhea,Joint stiffness,No,
Cat,Bloody vomit,Foam at the mouth,Yes,,,
Dog,Seizures,Fever,Tremors,Nausea,Yes,
Dog,Glassy eyes,Paralysis,Tremors,Weight loss,Depression,Yes
Cat,Noisy breathing,Tremors,Foam at the mouth,Excess drooling,Yes,
Cat,Opaque cornea,Noisy breathing,Lethargy,Bloody vomit,Convulsions,Yes
Cat,Minor weight loss,Mild conjunctivitis,Runny nose,No,,
Dog,Dry eyes,Bad breath,No,,,
Dog,Minor diarrhea,Dry eyes,No,,,
Dog,Drooling,Yes,,,,
Dog,Dry skin,No,,,,
Dog,Depression,Fatigue,Drooling,Fever,Excessive thirst,Yes
Cat,Pale gums,Fast breathing,Yes,,,
Dog,Joint stiffness,No,,,,
Dog,Increased thirst,No,,,,
Dog,Joint stiffness,Increased thirst,Dry eyes,No,,
Cat,Increased scratching,Minor weight loss,No,,,
Dog,Joint stiffness,No,,,,
Cat,Runny nose,Minor weight loss,Mild conjunctivitis,Dry stool,No,
Cat,Runny nose,Increased scratching,Occasional hairball vomit,Dry stool,No,
Cat,Mild conjunctivitis,Minor weight loss,No,,,
Dog,Increased thirst,No,,,,
Cat,Minor weight loss,Runny nose,Mild conjunctivitis,Dry stool,No,
Cat,Occasional hairball vomit,Minor weight loss,Sneezing,Runny nose,No,
Cat,Occasional hairball vomit,Runny nose,No,,,
Dog,Minor diarrhea,Dry eyes,Joint stiffness,Increased thirst,No,
Cat,Increased scratching,No,,,,
Dog,Dry eyes,Increased thirst,Minor diarrhea,No,,
Cat,Panting,Yes,,,,
Cat,Lethargy,Bloody vomit,Yes,,,
Cat,Runny nose,No,,,,
Cat,Opaque cornea,Tremors,Yes,,,
Dog,Dry eyes,Minor diarrhea,No,,,
Cat,Foam at the mouth,Noisy breathing,Yes,,,
Cat,Increased scratching,Mild conjunctivitis,No,,,
Cat,Fast breathing,Noisy breathing,Swollen eyes,Yes,,
Dog,Loss of appetite,Yes,,,,
Cat,Fast breathing,Coughing,Excess drooling,Bloody stool,Panting,Yes
Dog,Disorientation,Drooling,Seizures,Yes,,
Dog,Vomiting,Tremors,Yes,,,
Cat,Lethargy,Tremors,Coughing,Fast breathing,Bloody stool,Yes
Dog,Disorientation,Vomiting,Panting,Yes,,
Dog,Joint stiffness,No,,,,
Dog,Dry eyes,Increased thirst,No,,,
Dog,Bad breath,Dry eyes,No,,,
Dog,Drooling,Seizures,Yes,,,
Cat,Opaque cornea,Lethargy,Coughing,Yes,,
Cat,Mild conjunctivitis,Runny nose,Sneezing,Increased scratching,Minor weight loss,No
Cat,Sneezing,No,,,,
Dog,High glucose,Seizures,Fatigue,Nausea,Fever,Yes
Cat,Fast breathing,Coughing,Yes,,,
Dog,Drooling,Vomiting,Yes,,,
Cat,Minor weight loss,Increased scratching,Mild conjunctivitis,Dry stool,Sneezing,No
Cat,Noisy breathing,Excess drooling,Tremors,Bloody stool,Opaque cornea,Yes
Dog,Nausea,Panting,High glucose,Yes,,
Dog,Nausea,Disorientation,Depression,Yes,,
Dog,Glassy eyes,Fever,Yes,,,
Dog,Dry skin,Increased thirst,No,,,
Dog,Fever,Weight loss,Yes,,,
Dog,Seizures,Glassy eyes,Depression,Yes,,
Dog,Increased thirst,No,,,,
Cat,Mild conjunctivitis,Sneezing,No,,,
Dog,Fatigue,Nausea,Drooling,Disorientation,Fever,Yes
Cat,Panting,Coughing,Opaque cornea,Yes,,
Cat,Fast breathing,Swollen eyes,Panting,Yes,,
Dog,Vomiting,Depression,Weight loss,Yes,,
Cat,Occasional hairball vomit,Increased scratching,Mild conjunctivitis,Minor weight loss,Runny nose,No
Cat,Opaque cornea,Excess drooling,Yes,,,
Cat,Tremors,Swollen eyes,Lethargy,Foam at the mouth,Excess drooling,Yes
Dog,Joint stiffness,Bad breath,Dry eyes,Minor diarrhea,No,
Cat,Tremors,Yes,,,,
Cat,Panting,Yes,,,,
Dog,Joint stiffness,Increased thirst,Dry eyes,Dry skin,No,
Cat,Swollen eyes,Foam at the mouth,Bloody vomit,Lethargy,Yes,
Cat,Dry stool,No,,,,
Dog,Disorientation,Panting,Paralysis,Yes,,
Cat,Tremors,Convulsions,Panting,Foam at the mouth,Opaque cornea,Yes
Dog,Fever,Vomiting,Disorientation,Seizures,Excessive thirst,Yes
Cat,Occasional hairball vomit,Mild conjunctivitis,Dry stool,Increased scratching,Sneezing,No
Dog,Minor diarrhea,Dry eyes,Bad breath,No,,
Dog,Joint stiffness,Bad breath,Increased thirst,Dry skin,Dry eyes,No
Cat,Increased scratching,Occasional hairball vomit,Mild conjunctivitis,Runny nose,Sneezing,No
Dog,Vomiting,High glucose,Tremors,Blood in vomit,Yes,
Dog,Blood in vomit,Tremors,Fatigue,Yes,,
Cat,Tremors,Noisy breathing,Yes,,,
Cat,Bloody vomit,Pale gums,Opaque cornea,Foam at the mouth,Fast breathing,Yes
Dog,Blood in vomit,Vomiting,Yes,,,
Cat,Pale gums,Swollen eyes,Yes,,,
Cat,Occasional hairball vomit,Dry stool,Mild conjunctivitis,Increased scratching,Sneezing,No
Dog,Bad breath,Dry skin,Dry eyes,Increased thirst,No,
Cat,Mild conjunctivitis,Sneezing,Dry stool,No,,
