AnimalName,Symptoms1,Symptoms2,Symptoms3,Symptoms4,Symptoms5,Dangerous
Cat,Increased scratching,Runny nose,Dry stool,Mild conjunctivitis,No,
Dog,Disorientation,Excessive thirst,Glassy eyes,Blood in vomit,Fever,Yes
Cat,Mild conjunctivitis,Sneezing,Occasional hairball vomit,Minor weight loss,No,
Cat,Occasional hairball vomit,Dry stool,Runny nose,Sneezing,Mild conjunctivitis,No
Dog,Dry eyes,Joint stiffness,Bad breath,Increased thirst,No,
Dog,Excessive thirst,Disorientation,Tremors,Glassy eyes,Yes,
Cat,Sneezing,Dry stool,No,,,
Cat,Tremors,Convulsions,Fast breathing,Bloody stool,Yes,
Cat,Foam at the mouth,Opaque cornea,Noisy breathing,Yes,,
Cat,Panting,Bloody vomit,Yes,,,
Cat,Convulsions,Coughing,Yes,,,
Dog,Bad breath,Joint stiffness,Increased thirst,No,,
Dog,Fever,Yes,,,,
Dog,Tremors,Yes,,,,
Dog,Panting,Nausea,Vomiting,Fever,Seizures,Yes
Cat,Noisy breathing,Panting,Fast breathing,Bloody vomit,Swollen eyes,Yes
Dog,Anxiety,Glassy eyes,Loss of appetite,High glucose,Yes,
Dog,Bad breath,Increased thirst,Minor diarrhea,Dry eyes,No,
Dog,Increased thirst,No,,,,
Cat,Foam at the mouth,Bloody stool,Convulsions,Yes,,
Dog,Minor diarrhea,Joint stiffness,Increased thirst,No,,
Dog,Dry eyes,No,,,,
Cat,Occasional hairball vomit,Dry stool,Minor weight loss,Runny nose,Increased scratching,No
Dog,Increased thirst,Joint stiffness,No,,,
Dog,Weight loss,Panting,Disorientation,Nausea,Yes,
Dog,Joint stiffness,Increased thirst,No,,,
Dog,Fever,Disorientation,Vomiting,Nausea,Depression,Yes
Cat,Pale gums,Yes,,,,
Cat,Occasional hairball vomit,No,,,,
Cat,Tremors,Lethargy,Bloody stool,Bloody vomit,Yes,
Cat,Minor weight loss,No,,,,
Cat,Opaque cornea,Yes,,,,
Cat,Noisy breathing,Pale gums,Yes,,,
Dog,Depression,High glucose,Paralysis,Yes,,
Cat,Increased scratching,Runny nose,No,,,
Dog,Increased thirst,Minor diarrhea,Dry eyes,No,,
Dog,Increased thirst,No,,,,
Dog,Anxiety,Tremors,Drooling,Excessive thirst,Yes,
Cat,Tremors,Coughing,Convulsions,Pale gums,Yes,
Dog,Panting,Vomiting,High glucose,Yes,,
Cat,Minor weight loss,Mild conjunctivitis,Increased scratching,No,,
Cat,Lethargy,Opaque cornea,Yes,,,
Cat,Mild conjunctivitis,No,,,,
Cat,Runny nose,Sneezing,Dry stool,Mild conjunctivitis,No,
Dog,Minor diarrhea,Bad breath,Dry eyes,Dry skin,Joint stiffness,No
Cat,Swollen eyes,Convulsions,Excess drooling,Noisy breathing,Foam at the mouth,Yes
Cat,Runny nose,No,,,,
Cat,Coughing,Opaque cornea,Yes,,,
Dog,Panting,Seizures,Depression,Yes,,
Dog,Glassy eyes,Yes,,,,
Cat,Dry stool,Sneezing,Mild conjunctivitis,No,,
Cat,Bloody vomit,Tremors,Excess drooling,Panting,Coughing,Yes
Cat,Tremors,Fast breathing,Yes,,,
Cat,Increased scratching,Occasional hairball vomit,Mild conjunctivitis,No,,
Cat,Noisy breathing,Yes,,,,
Dog,Dry skin,Minor diarrhea,Bad breath,No,,
Dog,Joint stiffness,Dry eyes,Dry skin,Increased thirst,No,
Dog,Joint stiffness,Bad breath,Dry skin,No,,
Dog,Fever,Yes,,,,
Cat,Increased scratching,No,,,,
Dog,Depression,Disorientation,Glassy eyes,Nausea,Yes,
Dog,Drooling,Paralysis,Nausea,Yes,,
Cat,Swollen eyes,Yes,,,,
Dog,High glucose,Vomiting,Anxiety,Panting,Weight loss,Yes
Cat,Pale gums,Yes,,,,
Dog,Minor diarrhea,Bad breath,Increased thirst,Dry skin,No,
Dog,Dry eyes,Bad breath,Joint stiffness,Minor diarrhea,Dry skin,No
Cat,Bloody stool,Convulsions,Panting,Bloody vomit,Swollen eyes,Yes
Cat,Bloody stool,Fast breathing,Yes,,,
Cat,Tremors,Swollen eyes,Panting,Excess drooling,Yes,
Cat,Convulsions,Tremors,Excess drooling,Yes,,
Dog,Fever,Glassy eyes,Drooling,Yes,,
Dog,Vomiting,Yes,,,,
Cat,Swollen eyes,Yes,,,,
Cat,Fast breathing,Yes,,,,
Cat,Fast breathing,Panting,Convulsions,Coughing,Tremors,Yes
Cat,Convulsions,Excess drooling,Foam at the mouth,Pale gums,Bloody stool,Yes
Cat,Sneezing,No,,,,
Cat,Coughing,Convulsions,Pale gums,Fast breathing,Yes,
Cat,Minor weight loss,Occasional hairball vomit,No,,,
Cat,Sneezing,Runny nose,No,,,
Dog,Depression,Vomiting,Weight loss,Yes,,
Dog,Dry eyes,Joint stiffness,Bad breath,Minor diarrhea,Increased thirst,No
Cat,Runny nose,Dry stool,Sneezing,Occasional hairball vomit,No,
Dog,Blood in vomit,Nausea,Anxiety,Drooling,Yes,
Dog,Dry eyes,Bad breath,Dry skin,Increased thirst,Minor diarrhea,No
Cat,Panting,Bloody vomit,Opaque cornea,Noisy breathing,Pale gums,Yes
Cat,Mild conjunctivitis,Increased scratching,No,,,
Dog,Joint stiffness,Minor diarrhea,Increased thirst,No,,
Dog,Blood in vomit,Paralysis,Vomiting,Yes,,
Cat,Increased scratching,Sneezing,No,,,
Cat,Dry stool,Sneezing,Increased scratching,No,,
Cat,Panting,Noisy breathing,Bloody stool,Swollen eyes,Yes,
Dog,Bad breath,Joint stiffness,Dry eyes,No,,
Dog,Seizures,Yes,,,,
Dog,Blood in vomit,Fever,Yes,,,
Cat,Noisy breathing,Panting,Fast breathing,Excess drooling,Lethargy,Yes
Cat,Sneezing,Dry stool,Increased scratching,No,,
Cat,Runny nose,Minor weight loss,No,,,
Dog,Dry eyes,Minor diarrhea,Dry skin,Joint stiffness,Increased thirst,No
Cat,Convulsions,Yes,,,,
Dog,Joint stiffness,No,,,,
Cat,Swollen eyes,Yes,,,,
Dog,Minor diarrhea,Dry skin,Joint stiffness,Bad breath,Dry eyes,No
Cat,Pale gums,Fast breathing,Bloody vomit,Yes,,
Dog,Anxiety,Weight loss,Fatigue,Depression,High glucose,Yes
Dog,Minor diarrhea,Dry skin,Bad breath,Increased thirst,No,
Cat,Foam at the mouth,Coughing,Opaque cornea,Swollen eyes,Yes,
Dog,Weight loss,Depression,Blood in vomit,Glassy eyes,Fever,Yes
Dog,Panting,Disorientation,Excessive thirst,Yes,,
Dog,Weight loss,Yes,,,,
Dog,Paralysis,Blood in vomit,Disorientation,Yes,,
Cat,Excess drooling,Yes,,,,
Cat,Tremors,Fast breathing,Yes,,,
Dog,High glucose,Yes,,,,
Cat,Coughing,Bloody vomit,Opaque cornea,Yes,,
Cat,Increased scratching,No,,,,
Dog,Vomiting,Drooling,Yes,,,
Cat,Dry stool,Sneezing,Increased scratching,Minor weight loss,Occasional hairball vomit,No
Cat,Excess drooling,Fast breathing,Yes,,,
Dog,Dry eyes,No,,,,
Cat,Lethargy,Yes,,,,
Dog,Joint stiffness,Dry skin,Dry eyes,Increased thirst,No,
Dog,Nausea,Seizures,Glassy eyes,Drooling,Fatigue,Yes
Cat,Fast breathing,Excess drooling,Yes,,,
Dog,Seizures,Disorientation,Yes,,,
Dog,High glucose,Yes,,,,
Cat,Opaque cornea,Lethargy,Yes,,,
Dog,Fever,Glassy eyes,Vomiting,Yes,,
Dog,Fever,Panting,Fatigue,Yes,,
Dog,Glassy eyes,Tremors,Anxiety,Vomiting,Yes,
Cat,Noisy breathing,Tremors,Yes,,,
Cat,Swollen eyes,Panting,Lethargy,Yes,,
Dog,Minor diarrhea,Bad breath,No,,,
Dog,Bad breath,Increased thirst,No,,,
Cat,Mild conjunctivitis,Minor weight loss,Occasional hairball vomit,Sneezing,Runny nose,No
Cat,Pale gums,Bloody stool,Lethargy,Yes,,
Cat,Pale gums,Bloody stool,Bloody vomit,Panting,Convulsions,Yes
Cat,Tremors,Panting,Coughing,Convulsions,Yes,
Cat,Bloody stool,Panting,Excess drooling,Yes,,
Dog,High glucose,Panting,Paralysis,Blood in vomit,Yes,
Dog,Panting,Fatigue,Yes,,,
Cat,Dry stool,Minor weight loss,Occasional hairball vomit,Sneezing,Runny nose,No
Dog,Glassy eyes,Vomiting,Excessive thirst,Fever,Yes,
Cat,Runny nose,Mild conjunctivitis,No,,,
Dog,Loss of appetite,Vomiting,Anxiety,Yes,,
Dog,Anxiety,Paralysis,Disorientation,Yes,,
Dog,Minor diarrhea,Dry skin,Increased thirst,No,,
Cat,Excess drooling,Panting,Yes,,,
Cat,Increased scratching,No,,,,
Dog,Drooling,Yes,,,,
Dog,Dry skin,Joint stiffness,Bad breath,Minor diarrhea,Increased thirst,No
Dog,High glucose,Seizures,Drooling,Yes,,
Cat,Occasional hairball vomit,Dry stool,Increased scratching,Sneezing,Mild conjunctivitis,No
Dog,Disorientation,Yes,,,,
Dog,Paralysis,High glucose,Weight loss,Yes,,
Dog,Excessive thirst,Vomiting,Yes,,,
Cat,Fast breathing,Convulsions,Pale gums,Bloody vomit,Noisy breathing,Yes
Cat,Mild conjunctivitis,No,,,,
Dog,Weight loss,Yes,,,,
Cat,Minor weight loss,No,,,,
Dog,Bad breath,Dry eyes,Dry skin,No,,
Dog,Fever,Seizures,Blood in vomit,Loss of appetite,Yes,
Dog,Dry skin,Joint stiffness,Dry eyes,No,,
Cat,Fast breathing,Coughing,Foam at the mouth,Yes,,
Cat,Noisy breathing,Yes,,,,
Cat,Occasional hairball vomit,Runny nose,Dry stool,No,,
Cat,Opaque cornea,Pale gums,Panting,Yes,,
Dog,Dry eyes,Increased thirst,No,,,
Dog,Dry skin,Joint stiffness,Minor diarrhea,Dry eyes,Increased thirst,No
Dog,Increased thirst,Dry skin,Dry eyes,Joint stiffness,No,
Dog,Disorientation,Blood in vomit,Yes,,,
Cat,Increased scratching,Minor weight loss,Occasional hairball vomit,No,,
Cat,Excess drooling,Yes,,,,
Cat,Occasional hairball vomit,Runny nose,No,,,
Dog,Joint stiffness,No,,,,
Cat,Swollen eyes,Bloody stool,Noisy breathing,Yes,,
Cat,Noisy breathing,Excess drooling,Fast breathing,Foam at the mouth,Pale gums,Yes
Dog,Depression,Yes,,,,
Dog,Increased thirst,Dry skin,Joint stiffness,Bad breath,Minor diarrhea,No
Cat,Noisy breathing,Yes,,,,
Dog,Anxiety,Fatigue,Yes,,,
Dog,Fever,Excessive thirst,Fatigue,Weight loss,Depression,Yes
Dog,Increased thirst,Bad breath,Minor diarrhea,No,,
Cat,Minor weight loss,Occasional hairball vomit,No,,,
Cat,Bloody stool,Noisy breathing,Panting,Coughing,Yes,
Dog,Minor diarrhea,Dry eyes,Bad breath,No,,
Cat,Noisy breathing,Fast breathing,Yes,,,
Dog,Dry skin,Dry eyes,Minor diarrhea,Bad breath,No,
Dog,Fatigue,Yes,,,,
Cat,Convulsions,Tremors,Opaque cornea,Foam at the mouth,Yes,
Cat,Dry stool,Sneezing,Occasional hairball vomit,Mild conjunctivitis,Increased scratching,No
Cat,Fast breathing,Lethargy,Yes,,,
Cat,Pale gums,Convulsions,Bloody vomit,Yes,,
Cat,Coughing,Yes,,,,
Dog,Disorientation,Blood in vomit,Fever,Yes,,
Cat,Swollen eyes,Coughing,Yes,,,
Dog,Dry eyes,Increased thirst,Dry skin,Minor diarrhea,Bad breath,No
Dog,High glucose,Glassy eyes,Paralysis,Fever,Yes,
Dog,Anxiety,Seizures,Yes,,,
Cat,Panting,Tremors,Yes,,,
Cat,Excess drooling,Swollen eyes,Fast breathing,Opaque cornea,Yes,
Dog,Dry eyes,Dry skin,Increased thirst,No,,
Dog,Bad breath,No,,,,
Dog,Fatigue,Yes,,,,
Dog,Blood in vomit,Yes,,,,
Cat,Runny nose,Occasional hairball vomit,No,,,
Dog,Dry eyes,Bad breath,Joint stiffness,Minor diarrhea,No,
Dog,Tremors,Paralysis,Vomiting,Excessive thirst,Yes,
Dog,Panting,Excessive thirst,Yes,,,
Dog,Loss of appetite,Excessive thirst,Yes,,,
Cat,Dry stool,No,,,,
Dog,Dry eyes,Bad breath,No,,,
Cat,Occasional hairball vomit,Sneezing,Mild conjunctivitis,Dry stool,No,
Dog,Nausea,Tremors,Yes,,,
Dog,Joint stiffness,Increased thirst,Dry eyes,Dry skin,No,
Cat,Increased scratching,Dry stool,Occasional hairball vomit,No,,
Cat,Bloody vomit,Yes,,,,
Cat,Runny nose,No,,,,
Cat,Opaque cornea,Convulsions,Foam at the mouth,Fast breathing,Panting,Yes
Cat,Opaque cornea,Yes,,,,
Cat,Swollen eyes,Tremors,Excess drooling,Yes,,
Cat,Opaque cornea,Excess drooling,Bloody vomit,Fast breathing,Yes,
Cat,Tremors,Coughing,Excess drooling,Bloody vomit,Pale gums,Yes
Dog,Nausea,High glucose,Loss of appetite,Drooling,Excessive thirst,Yes
Cat,Increased scratching,Sneezing,Minor weight loss,No,,
Dog,Bad breath,No,,,,
Cat,Coughing,Yes,,,,
Cat,Mild conjunctivitis,Minor weight loss,Sneezing,Occasional hairball vomit,Increased scratching,No
Cat,Noisy breathing,Swollen eyes,Yes,,,
Dog,Dry skin,Bad breath,Minor diarrhea,No,,
Cat,Bloody vomit,Yes,,,,
Cat,Sneezing,Minor weight loss,No,,,
Dog,Glassy eyes,Yes,,,,
Dog,Bad breath,No,,,,
Dog,Joint stiffness,Increased thirst,Dry eyes,Dry skin,Minor diarrhea,No
Cat,Mild conjunctivitis,Minor weight loss,No,,,
Cat,Runny nose,Occasional hairball vomit,Increased scratching,No,,
Cat,Runny nose,Minor weight loss,Mild conjunctivitis,Sneezing,No,
Dog,Joint stiffness,Dry skin,Bad breath,Increased thirst,No,
Cat,Runny nose,Minor weight loss,No,,,
Dog,Drooling,Paralysis,Yes,,,
Dog,Joint stiffness,Dry skin,No,,,
Cat,Pale gums,Panting,Convulsions,Excess drooling,Yes,
Dog,Dry skin,Minor diarrhea,Joint stiffness,Dry eyes,Increased thirst,No
Dog,Increased thirst,Joint stiffness,Dry eyes,Minor diarrhea,No,
Dog,Joint stiffness,No,,,,
Cat,Tremors,Coughing,Fast breathing,Yes,,
Cat,Mild conjunctivitis,Sneezing,Runny nose,Dry stool,No,
Dog,Joint stiffness,Dry eyes,Dry skin,No,,
Cat,Runny nose,Sneezing,Increased scratching,Minor weight loss,Mild conjunctivitis,No
Cat,Dry stool,No,,,,
Cat,Minor weight loss,Mild conjunctivitis,Increased scratching,Occasional hairball vomit,No,
Dog,Dry skin,Bad breath,Dry eyes,Joint stiffness,Increased thirst,No
Dog,Nausea,Paralysis,Vomiting,Blood in vomit,High glucose,Yes
Cat,Opaque cornea,Panting,Bloody stool,Bloody vomit,Convulsions,Yes
Dog,Minor diarrhea,Dry eyes,Joint stiffness,Bad breath,Dry skin,No
Dog,Joint stiffness,No,,,,
Cat,Runny nose,Increased scratching,Dry stool,Occasional hairball vomit,Sneezing,No
Dog,Drooling,Depression,Glassy eyes,Loss of appetite,Nausea,Yes
Dog,Dry skin,Minor diarrhea,Bad breath,Dry eyes,Increased thirst,No
Dog,Drooling,Yes,,,,
Dog,Dry eyes,Bad breath,Joint stiffness,Minor diarrhea,No,
Cat,Dry stool,Minor weight loss,Runny nose,No,,
Cat,Lethargy,Noisy breathing,Panting,Tremors,Bloody vomit,Yes
Dog,Seizures,Glassy eyes,Yes,,,
Cat,Tremors,Bloody vomit,Lethargy,Noisy breathing,Yes,
Dog,Bad breath,Increased thirst,Dry eyes,No,,
Dog,Drooling,Vomiting,Loss of appetite,Yes,,
Dog,Paralysis,Excessive thirst,Loss of appetite,Tremors,High glucose,Yes
Dog,Increased thirst,Dry skin,Dry eyes,Joint stiffness,Minor diarrhea,No
Cat,Dry stool,Sneezing,Mild conjunctivitis,Increased scratching,No,
Dog,Joint stiffness,Increased thirst,Dry skin,Dry eyes,No,
Dog,Dry eyes,Bad breath,Joint stiffness,Minor diarrhea,No,
Cat,Bloody stool,Foam at the mouth,Yes,,,
Dog,Dry eyes,No,,,,
Dog,Dry eyes,Bad breath,Joint stiffness,Minor diarrhea,Dry skin,No
Cat,Pale gums,Lethargy,Yes,,,
Cat,Minor weight loss,Increased scratching,No,,,
Dog,Dry eyes,Increased thirst,Joint stiffness,Dry skin,No,
Cat,Dry stool,No,,,,
Dog,Dry skin,Joint stiffness,Minor diarrhea,No,,
Cat,Coughing,Excess drooling,Opaque cornea,Yes,,
Cat,Foam at the mouth,Noisy breathing,Swollen eyes,Pale gums,Yes,
Dog,Excessive thirst,Tremors,Vomiting,Nausea,Yes,
Dog,Increased thirst,Bad breath,Minor diarrhea,No,,
Cat,Runny nose,Mild conjunctivitis,Occasional hairball vomit,No,,
Dog,Depression,High glucose,Seizures,Excessive thirst,Yes,
Dog,Blood in vomit,Weight loss,Yes,,,
Dog,Depression,Glassy eyes,Weight loss,Blood in vomit,Yes,
Cat,Minor weight loss,Runny nose,Dry stool,Occasional hairball vomit,Sneezing,No
Dog,Dry skin,Bad breath,No,,,
Dog,Dry eyes,Joint stiffness,Increased thirst,Dry skin,Bad breath,No
Dog,Increased thirst,Dry skin,Bad breath,Dry eyes,Joint stiffness,No
Cat,Increased scratching,Mild conjunctivitis,Occasional hairball vomit,Runny nose,No,
Dog,Paralysis,Vomiting,Disorientation,Tremors,Blood in vomit,Yes
Cat,Mild conjunctivitis,Sneezing,Dry stool,Occasional hairball vomit,No,
Dog,Disorientation,Blood in vomit,High glucose,Tremors,Glassy eyes,Yes
Dog,Disorientation,Glassy eyes,Loss of appetite,Blood in vomit,Yes,
Dog,Dry eyes,No,,,,
Cat,Coughing,Opaque cornea,Yes,,,
Cat,Bloody stool,Panting,Foam at the mouth,Yes,,
Cat,Sneezing,Increased scratching,Runny nose,Minor weight loss,No,
Cat,Tremors,Noisy breathing,Swollen eyes,Yes,,
Cat,Dry stool,Mild conjunctivitis,No,,,
Cat,Increased scratching,Sneezing,Mild conjunctivitis,No,,
Dog,Increased thirst,Minor diarrhea,No,,,
Cat,Bloody stool,Yes,,,,
Dog,Disorientation,Blood in vomit,Fatigue,Yes,,
Cat,Opaque cornea,Tremors,Yes,,,
Dog,Glassy eyes,Drooling,Nausea,Yes,,
Cat,Fast breathing,Lethargy,Yes,,,
Cat,Dry stool,Occasional hairball vomit,Sneezing,Minor weight loss,No,
Dog,Dry eyes,Dry skin,Increased thirst,Joint stiffness,No,
Cat,Occasional hairball vomit,Increased scratching,Runny nose,Dry stool,Mild conjunctivitis,No
Dog,Minor diarrhea,Dry skin,No,,,
Cat,Increased scratching,Runny nose,Dry stool,No,,
Dog,Dry eyes,No,,,,
Dog,High glucose,Blood in vomit,Yes,,,
Dog,Increased thirst,No,,,,
Dog,Joint stiffness,Dry eyes,No,,,
Cat,Sneezing,Dry stool,Minor weight loss,No,,
Cat,Occasional hairball vomit,No,,,,
Cat,Occasional hairball vomit,Sneezing,Mild conjunctivitis,No,,
Dog,Nausea,Drooling,Depression,Fatigue,Disorientation,Yes
Cat,Panting,Opaque cornea,Coughing,Swollen eyes,Bloody stool,Yes
Cat,Lethargy,Opaque cornea,Convulsions,Excess drooling,Panting,Yes
Cat,Occasional hairball vomit,Mild conjunctivitis,No,,,
Cat,Noisy breathing,Pale gums,Fast breathing,Bloody stool,Yes,
Cat,Pale gums,Convulsions,Yes,,,
Cat,Dry stool,No,,,,
Dog,Nausea,Fatigue,Excessive thirst,Vomiting,Weight loss,Yes
Cat,Coughing,Convulsions,Bloody vomit,Noisy breathing,Yes,
Cat,Dry stool,Occasional hairball vomit,Increased scratching,No,,
Cat,Dry stool,Sneezing,No,,,
Dog,Dry skin,Joint stiffness,No,,,
Cat,Foam at the mouth,Excess drooling,Bloody vomit,Bloody stool,Yes,
